Trip_Distance_km,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Day_of_Week_Weekday,Day_of_Week_Weekend,Traffic_Conditions_High,Traffic_Conditions_Low,Traffic_Conditions_Medium,Weather_Clear,Weather_Rain,Weather_Snow
9.89,2.61,1.36,0.33,69.39,38.95910000000001,False,True,False,False,True,False,False,True,False,False,False,True
29.57,4.62,1.11,0.32,39.61,50.117900000000006,True,False,False,False,True,False,False,True,False,True,False,False
21.65,2.18,1.05,0.29,24.22,31.6941,False,True,False,False,True,False,True,False,False,True,False,False
44.74,4.67,0.83,0.18,51.82,51.1318,False,False,True,False,True,False,False,False,True,False,True,False
41.05,2.99,1.5,0.1,31.71,67.736,False,False,False,True,True,False,True,False,False,False,False,True
17.75,3.52,1.96,0.2,66.5,51.03,True,False,False,False,True,False,False,True,False,True,False,False
13.71,3.54,0.76,0.3,27.87,22.3206,True,False,False,False,True,False,False,True,False,True,False,False
19.6,4.82,1.4,0.29,63.47,48.127500000000005,False,False,True,False,True,False,False,False,True,True,False,False
14.14,3.06,1.22,0.49,82.16,59.8622,False,True,False,False,True,False,False,True,False,True,False,False
31.58,4.57,0.88,0.24,91.7,54.3684,False,False,False,True,False,True,False,False,True,False,True,False
21.06,3.19,1.74,0.28,17.7,44.7904,True,False,False,False,False,True,False,False,True,True,False,False
28.05,2.6,1.23,0.15,58.8,45.9215,True,False,False,False,True,False,False,False,True,True,False,False
22.37,3.27,1.32,0.12,13.15,34.376400000000004,False,True,False,False,True,False,False,False,True,True,False,False
15.43,3.16,0.96,0.41,73.79,48.2267,False,True,False,False,False,True,False,False,True,True,False,False
47.47,4.75,1.22,0.33,35.41,52.9872,True,False,False,False,False,True,False,True,False,True,False,False
38.42,4.29,0.63,0.4,65.68,54.76660000000001,True,False,False,False,True,False,False,True,False,True,False,False
7.87,3.52,1.57,0.16,64.51,26.1975,True,False,False,False,True,False,False,True,False,True,False,False
24.88,3.4,1.54,0.2,68.14,55.3432,False,False,True,False,False,True,True,False,False,True,False,False
44.83,2.17,1.09,0.19,72.04,64.7223,True,False,False,False,False,True,False,False,True,False,False,True
40.19,2.79,1.12,0.1,51.19,52.9218,True,False,False,False,True,False,False,False,True,True,False,False
21.84,3.31,1.2,0.15,114.14,46.639,False,True,False,False,True,False,False,True,False,True,False,False
2.1,3.52,1.05,0.22,94.38,25.4386,False,False,True,False,False,True,False,True,False,True,False,False
14.17,4.84,0.65,0.15,37.82,19.7235,True,False,False,False,False,True,False,True,False,False,False,True
27.54,4.3,0.96,0.49,102.08,80.7576,True,False,False,False,False,True,False,True,False,True,False,False
32.04,3.52,1.5,0.22,54.73,62.9006,True,False,False,False,False,True,False,True,False,True,False,False
13.64,3.77,1.5,0.15,100.3,39.275,False,False,True,False,True,False,False,False,True,False,True,False
7.83,4.16,0.93,0.18,99.63,29.3753,True,False,False,False,True,False,False,False,True,True,False,False
41.91,4.82,1.19,0.34,26.72,63.7777,True,False,False,False,True,False,False,False,True,True,False,False
49.24,4.64,0.79,0.13,85.63,54.67150000000001,True,False,False,False,True,False,False,False,True,True,False,False
26.76,3.55,0.82,0.44,38.42,42.398,True,False,False,False,True,False,True,False,False,True,False,False
9.41,4.32,0.53,0.48,39.21,28.1281,True,False,False,False,False,True,False,True,False,True,False,False
14.34,3.69,1.85,0.29,61.86,38.035,False,True,False,False,True,False,False,True,False,False,True,False
1.9,3.66,0.82,0.28,88.44,29.9812,False,False,True,False,False,True,False,True,False,True,False,False
6.77,2.38,0.92,0.36,5.1,10.4444,True,False,False,False,False,True,True,False,False,True,False,False
25.83,3.59,0.69,0.27,87.25,47.33,False,False,True,False,True,False,False,True,False,False,True,False
14.43,2.81,1.46,0.21,24.69,29.0627,False,False,True,False,True,False,True,False,False,True,False,False
28.15,2.06,0.61,0.18,17.02,22.2951,True,False,False,False,True,False,True,False,False,True,False,False
32.92,4.17,0.7,0.36,32.31,38.8456,False,True,False,False,True,False,False,True,False,True,False,False
25.83,2.1,1.47,0.27,48.69,76.48649999999999,False,True,False,False,False,True,False,True,False,False,False,True
11.11,3.79,1.01,0.17,59.73,25.1652,False,True,False,False,False,True,False,False,True,True,False,False
1.54,3.62,1.56,0.38,10.13,9.8718,True,False,False,False,True,False,True,False,False,True,False,False
7.71,4.91,1.22,0.33,116.62,53.726,True,False,False,False,True,False,False,True,False,True,False,False
45.1,3.52,0.88,0.44,87.35,81.572,False,False,True,False,True,False,False,False,True,True,False,False
43.82,2.19,1.48,0.15,42.17,73.3691,True,False,False,False,True,False,False,True,False,True,False,False
30.27,3.66,0.67,0.41,41.65,41.0174,True,False,False,False,False,True,False,False,True,True,False,False
30.43,4.52,1.3,0.37,56.58,65.0136,False,False,True,False,False,True,False,False,True,True,False,False
33.59,4.99,1.16,0.15,77.02,55.5074,False,False,True,False,True,False,False,False,True,True,False,False
9.59,3.29,0.9,0.38,21.83,20.2164,True,False,False,False,False,True,True,False,False,True,False,False
45.81,3.52,1.41,0.28,26.73,75.03649999999999,False,True,False,False,True,False,True,False,False,True,False,False
21.52,4.72,1.81,0.48,103.83,93.5096,False,False,False,True,False,True,True,False,False,False,True,False
19.77,2.57,2.0,0.16,34.47,47.6252,False,False,False,True,True,False,False,True,False,True,False,False
26.43,3.85,1.41,0.36,48.72,58.65549999999999,True,False,False,False,False,True,False,False,True,True,False,False
3.3,3.22,1.11,0.25,105.2,33.183,True,False,False,False,False,True,False,True,False,True,False,False
9.15,2.12,0.84,0.48,81.26,48.8108,True,False,False,False,True,False,False,False,True,False,False,True
37.16,3.04,0.89,0.23,44.3,46.3014,False,True,False,False,False,True,False,False,True,False,False,True
5.06,2.8,1.22,0.48,83.63,49.11559999999999,False,False,True,False,True,False,False,False,True,True,False,False
25.83,4.06,1.05,0.46,7.26,39.4771,True,False,False,False,True,False,False,False,True,True,False,False
13.02,4.85,1.87,0.29,89.6,48.0134,False,True,False,False,True,False,True,False,False,True,False,False
20.08,2.8,1.05,0.42,61.86,49.5082,True,False,False,False,False,True,False,True,False,True,False,False
15.15,4.43,1.06,0.5,98.52,69.749,True,False,False,False,False,True,False,True,False,True,False,False
18.43,2.17,1.08,0.2,114.78,45.03040000000001,True,False,False,False,False,True,False,True,False,True,False,False
36.23,3.61,1.22,0.27,61.86,97.1094,False,False,True,False,False,True,False,True,False,False,True,False
15.56,2.21,1.48,0.29,109.57,59.2055,True,False,False,False,True,False,False,True,False,False,True,False
28.75,4.8,1.42,0.22,63.9,59.68299999999999,True,False,False,False,False,True,True,False,False,False,True,False
24.33,4.3,1.0,0.11,46.42,33.7362,False,False,True,False,True,False,True,False,False,True,False,False
25.83,3.97,1.73,0.19,58.48,73.0708,False,False,True,False,True,False,True,False,False,True,False,False
46.9,4.47,0.56,0.21,84.34,48.44540000000001,False,True,False,False,True,False,True,False,False,True,False,False
36.9,3.94,1.81,0.28,106.66,100.5938,False,False,True,False,False,True,False,True,False,True,False,False
11.53,4.91,1.27,0.17,61.86,24.4491,True,False,False,False,False,True,False,True,False,False,True,False
2.53,4.14,1.1,0.45,110.59,56.688500000000005,False,False,True,False,True,False,False,False,True,True,False,False
13.85,4.77,1.25,0.38,98.75,59.6075,False,False,False,True,True,False,False,False,True,True,False,False
3.52,2.35,1.22,0.36,106.23,42.4232,True,False,False,False,True,False,False,True,False,True,False,False
25.32,3.58,1.81,0.36,37.19,62.7976,False,True,False,False,False,True,False,False,True,False,True,False
30.25,2.38,1.17,0.48,17.18,46.0189,False,True,False,False,False,True,False,False,True,True,False,False
17.38,3.78,1.01,0.1,17.91,23.1248,False,False,True,False,True,False,False,True,False,False,True,False
38.77,3.45,0.71,0.2,38.49,38.6747,False,True,False,False,True,False,False,False,True,True,False,False
6.22,3.87,1.16,0.47,75.63,46.6313,True,False,False,False,False,True,False,False,True,True,False,False
4.68,2.03,1.24,0.47,97.5,53.6582,True,False,False,False,False,True,False,False,True,False,True,False
36.68,2.58,1.11,0.39,108.41,85.5747,False,False,True,False,True,False,False,True,False,True,False,False
25.28,3.47,1.52,0.29,76.73,73.3549,False,False,True,False,False,True,False,False,True,False,False,True
34.73,4.85,1.13,0.14,5.65,44.88589999999999,False,True,False,False,True,False,False,True,False,True,False,False
22.31,3.15,1.94,0.31,26.43,54.6247,True,False,False,False,True,False,False,True,False,True,False,False
13.07,3.27,1.4,0.19,16.47,24.6973,True,False,False,False,False,True,False,False,True,True,False,False
41.14,4.14,1.71,0.17,46.78,82.44200000000001,False,True,False,False,False,True,False,False,True,False,True,False
40.17,3.81,0.66,0.42,62.66,56.6394,False,True,False,False,True,False,False,True,False,True,False,False
14.34,3.23,1.01,0.29,45.07,30.7837,True,False,False,False,True,False,False,False,True,True,False,False
25.83,2.65,1.35,0.29,25.61,55.3348,False,False,True,False,True,False,False,False,True,True,False,False
18.69,4.9,1.79,0.17,79.41,51.8548,False,True,False,False,True,False,False,False,True,True,False,False
5.49,2.39,0.62,0.49,58.39,34.4049,True,False,False,False,False,True,False,False,True,True,False,False
45.95,3.12,0.61,0.29,61.96,62.12950000000001,False,False,False,True,True,False,False,False,True,True,False,False
7.7,2.08,1.78,0.29,54.18,33.1236,False,False,True,False,True,False,False,True,False,False,True,False
47.56,2.67,0.82,0.17,114.94,61.209,False,False,True,False,True,False,False,True,False,True,False,False
22.85,4.34,1.22,0.23,29.69,45.44370000000001,False,False,True,False,False,True,False,False,True,True,False,False
